Cleverminer version  1.2.1
Dataset has 25739 rows and 1783 columns
CLM PC initialized.
PREDICTED VALUES DISTRIBUTION: DZ: {0: 15636, 1: 2381}, DZ_SORTED: [(0, 15636), (1, 2381)]
Cleverminer version 1.2.1.
Will use cached file C:\Users\petrm\AppData\Local\Temp\clm_cache\b89ae6d210e4c079a8007d380dc05f1ff26843159f0084baa484c248be3a692a.clm
...data loaded from file C:\Users\petrm\AppData\Local\Temp\clm_cache\a4703416cfa697ad56908444795b5f75.clmdata.
File C:\Users\petrm\AppData\Local\Temp\clm_cache\b89ae6d210e4c079a8007d380dc05f1ff26843159f0084baa484c248be3a692a.clm loaded ok.
FIT: RULE COUNT: 211650
Cleverminer version 1.2.1.
Warning: no quantifiers found. Optimization will not take place (1)
Starting data preparation ...
Automatically reordering numeric categories ...
Automatically reordering numeric categories ...done
Encoding columns into bit-form...
Encoding columns into bit-form...done
Data preparation finished.
....FALLBACK will apply in 17012/18017 cases (out of them scored 0 correctly.
Printing csv ...
rule_id;applied_rule;conf;add_conf;rq_rule_quality;support;bothsidelift;dbllift;dblconf;CAT;ruletext;this_rule;additionally_scored;additional_successes;success_rate;total_coverage_of_the_rule
isolation_source:aquatic-plant, 0.0
isolation_source:arid, 0.0
isolation_source:arm, 0.0
isolation_source:arthropoda, 0.0
isolation_source:aspirate, 0.0
isolation_source:bacteria, 0.0
isolation_source:bark, 0.0
isolation_source:beverage, 0.0
isolation_source:biodegradation, 0.0
isolation_source:biofilm, 0.0
isolation_source:biofilter, 0.0
isolation_source:biopsy, 0.0
isolation_source:bioreactor, 0.0
isolation_source:bioremediation, 0.0
isolation_source:birds, 0.0
isolation_source:bladder, 0.0
isolation_source:bladder-stone, 0.0
isolation_source:blood, 0.0
isolation_source:blood-culture, 0.0
isolation_source:bone, 0.0
isolation_source:boreal, 0.0
isolation_source:bottled,-canned,-packed-food, 0.0
isolation_source:bovinae-cow,-cattle, 0.0
isolation_source:brackish, 0.0
isolation_source:brain, 0.0
isolation_source:bronchial-wash, 0.0
isolation_source:brown-algae, 0.0
isolation_source:built-environment, 0.0
isolation_source:caecal-content, 0.0
isolation_source:canidae-dog, 0.0
isolation_source:caprinae-sheep/goat, 0.0
isolation_source:catheter, 0.0
isolation_source:cave-water, 0.0
isolation_source:cerebrospinal-fluid, 0.0
isolation_source:chicken, 0.0
isolation_source:child, 0.0
isolation_source:clean-room, 0.0
isolation_source:clinic, 0.0
isolation_source:cnidaria-corals, 0.0
isolation_source:co-culture, 0.0
isolation_source:coalbed-water, 0.0
isolation_source:coast, 0.0
isolation_source:cold, 0.0
isolation_source:composting, 0.0
isolation_source:container-reservoir, 0.0
isolation_source:contaminant, 0.0
isolation_source:contamination, 0.0
isolation_source:cooling-tower, 0.0
isolation_source:coral-reef, 0.0
isolation_source:core-sample, 0.0
isolation_source:cotton-other-fibres, 0.0
isolation_source:crustacea, 0.0
isolation_source:currency, 0.0
isolation_source:cystic-fibrosis, 0.0
isolation_source:dairy-product, 0.0
isolation_source:decomposing-algae, 0.0
isolation_source:decomposing-animal, 0.0
isolation_source:decomposing-plant, 0.0
isolation_source:defined-media, 0.0
isolation_source:dental-plaque, 0.0
isolation_source:desert, 0.0
isolation_source:digestive-fluid, 0.0
isolation_source:dinoflagellate, 0.0
isolation_source:disease, 0.0
isolation_source:domestic-waste, 0.0
isolation_source:dust, 0.0
isolation_source:dust-ash, 0.0
isolation_source:ear, 0.0
isolation_source:echinodermata, 0.0
isolation_source:egg, 0.0
isolation_source:endosphere, 0.0
isolation_source:endosymbiont, 0.0
isolation_source:engineered, 0.0
isolation_source:engineered-product, 0.0
isolation_source:environmental, 0.0
isolation_source:epibiont, 0.0
isolation_source:equidae-horse, 0.0
isolation_source:estuary, 0.0
isolation_source:extracellular, 0.0
isolation_source:eye, 0.0
isolation_source:feces-stool, 0.0
isolation_source:felidae-cat, 0.0
isolation_source:female, 0.0
isolation_source:fermented, 0.0
isolation_source:field, 0.0
isolation_source:fishes, 0.0
isolation_source:flower, 0.0
isolation_source:fluids, 0.0
isolation_source:foam, 0.0
isolation_source:food, 0.0
isolation_source:food-production, 0.0
isolation_source:food_fermented, 0.0
isolation_source:foot, 0.0
isolation_source:forest, 0.0
isolation_source:freshwater, 0.0
isolation_source:fruit-seed, 0.0
isolation_source:fungi, 0.0
isolation_source:gall, 0.0
isolation_source:garden, 0.0
isolation_source:gastrointestinal-tract, 0.0
isolation_source:geologic, 0.0
isolation_source:gingiva, 0.0
isolation_source:glacier, 0.0
isolation_source:grassland, 0.0
isolation_source:green-algae, 0.0
isolation_source:greenhouse, 0.0
isolation_source:groundwater, 0.0
isolation_source:grove-orchard, 0.0
isolation_source:hand, 0.0
isolation_source:head, 0.0
isolation_source:heart, 0.0
isolation_source:heart-valve, 0.0
isolation_source:heavy-metal, 0.0
isolation_source:herbaceous-plants-grass,crops, 0.0
isolation_source:host, 0.0
isolation_source:host-body-product, 0.0
isolation_source:host-body-site, 0.0
isolation_source:host_animal_ectotherm, 0.0
isolation_source:host_animal_endotherm, 0.0
isolation_source:host_animal_endotherm_intratissue, 0.0
isolation_source:host_animal_endotherm_rumen, 0.0
isolation_source:hot, 0.0
isolation_source:house, 0.0
isolation_source:human, 0.0
isolation_source:humid, 0.0
isolation_source:hydrothermal-vent, 0.0
isolation_source:ice, 0.0
isolation_source:immunocompromised, 0.0
isolation_source:in-situ, 0.0
isolation_source:indoor, 0.0
isolation_source:indoor-air, 0.0
isolation_source:industrial, 0.0
isolation_source:industrial-production, 0.0
isolation_source:industrial-waste, 0.0
isolation_source:industrial-wastewater, 0.0
isolation_source:infection, 0.0
isolation_source:inflammation, 0.0
isolation_source:insecta, 0.0
isolation_source:invertebrates-other, 0.0
isolation_source:iron-mat, 0.0
isolation_source:joint, 0.0
isolation_source:juice-natural, 0.0
isolation_source:juvenile, 0.0
isolation_source:kidney, 0.0
isolation_source:lab-enrichment, 0.0
isolation_source:laboratory, 0.0
isolation_source:lake-large, 0.0
isolation_source:landfill, 0.0
isolation_source:large-intestine, 0.0
isolation_source:leaf-phyllosphere, 0.0
isolation_source:leg, 0.0
isolation_source:leporidae-rabbit/hare, 0.0
isolation_source:lesion-incl.-necrosis, 0.0
isolation_source:lichen, 0.0
isolation_source:limb, 0.0
isolation_source:liver, 0.0
isolation_source:livestock-husbandry, 0.0
isolation_source:lung, 0.0
isolation_source:lymph-node, 0.0
isolation_source:machines-and-devices, 0.0
isolation_source:male, 0.0
isolation_source:mammals, 0.0
isolation_source:mammary-gland, 0.0
isolation_source:mangrove, 0.0
isolation_source:marine, 0.0
isolation_source:meadow, 0.0
isolation_source:meat, 0.0
isolation_source:medical-device, 0.0
isolation_source:medical-environment, 0.0
isolation_source:medical-practice, 0.0
isolation_source:medical-product, 0.0
isolation_source:meningitis, 0.0
isolation_source:microbial, 0.0
isolation_source:microbial-community, 0.0
isolation_source:microbial-mat, 0.0
isolation_source:milk, 0.0
isolation_source:mine, 0.0
isolation_source:mollusca, 0.0
isolation_source:moss, 0.0
isolation_source:mouth, 0.0
isolation_source:mucus, 0.0
isolation_source:mud-sludge, 0.0
isolation_source:muridae-mouse/rat, 0.0
isolation_source:mushroom, 0.0
isolation_source:mycorrhiza, 0.0
isolation_source:mycosis, 0.0
isolation_source:nectar, 0.0
isolation_source:nematoda, 0.0
isolation_source:nephridium, 0.0
isolation_source:non-marine-saline-and-alkaline, 0.0
isolation_source:nose, 0.0
isolation_source:oil-food, 0.0
isolation_source:oil-fuel, 0.0
isolation_source:oil-reservoir, 0.0
isolation_source:oral-cavity-and-airways, 0.0
isolation_source:organ, 0.0
isolation_source:other, 0.0
isolation_source:outdoor-air, 0.0
isolation_source:ovary, 0.0
isolation_source:paddy-ricefield, 0.0
isolation_source:painting, 0.0
isolation_source:patient, 0.0
isolation_source:peat-moss, 0.0
isolation_source:periodontal-pocket, 0.0
isolation_source:permafrost, 0.0
isolation_source:pesticide, 0.0
isolation_source:phlegm, 0.0
isolation_source:phylloplane, 0.0
isolation_source:plant, 0.0
isolation_source:plant-exudate-resin, 0.0
isolation_source:plant-factory, 0.0
isolation_source:plant-infections, 0.0
isolation_source:plant-litter-forest, 0.0
isolation_source:plant-sap-flux, 0.0
isolation_source:plantation, 0.0
isolation_source:plants, 0.0
isolation_source:plaque, 0.0
isolation_source:pleural-fluid, 0.0
isolation_source:polar, 0.0
isolation_source:pond-small, 0.0
isolation_source:porifera-sponges, 0.0
isolation_source:preserved, 0.0
isolation_source:primates, 0.0
isolation_source:protist, 0.0
isolation_source:protozoa, 0.0
isolation_source:psychrophilic-<10°c, 0.0
isolation_source:rectum, 0.0
isolation_source:red-algae, 0.0
isolation_source:reptilia, 0.0
isolation_source:rhizoplane, 0.0
isolation_source:rhizosphere, 0.0
isolation_source:river-creek, 0.0
isolation_source:rodentia-other, 0.0
isolation_source:root-nodule, 0.0
isolation_source:root-rhizome, 0.0
isolation_source:root-tooth, 0.0
isolation_source:rot-root,stem, 0.0
isolation_source:rumen, 0.0
isolation_source:rumen-fluid, 0.0
isolation_source:saline, 0.0
isolation_source:saliva, 0.0
isolation_source:salmonidae, 0.0
isolation_source:salt-marsh, 0.0
isolation_source:sandy, 0.0
isolation_source:seafood, 0.0
isolation_source:sediment, 0.0
isolation_source:semen, 0.0
isolation_source:semiarid, 0.0
isolation_source:sewage-sludge, 0.0
isolation_source:shrub-scrub, 0.0
isolation_source:simulated-communities, 0.0
isolation_source:skin,-nail,-hair, 0.0
isolation_source:small-intestine, 0.0
isolation_source:soil, 18344.885587925946
isolation_source:solid-animal-waste, 0.0
isolation_source:solid-plant-waste, 0.0
isolation_source:solid-waste, 0.0
isolation_source:specimen, 0.0
isolation_source:spinal-cord, 0.0
isolation_source:spleen, 0.0
isolation_source:spoiled, 0.0
isolation_source:spot-leaf,stem, 0.0
isolation_source:spring, 0.0
isolation_source:sputum, 0.0
isolation_source:starter-culture, 0.0
isolation_source:stem-branch, 0.0
isolation_source:sterilized-desinfected, 0.0
isolation_source:sterilized-plant-part, 0.0
isolation_source:stomach, 37.189199019519315
isolation_source:straw, 0.0
isolation_source:subarctic, 0.0
isolation_source:subgingival-plaque, 0.0
isolation_source:subtropical, 0.0
isolation_source:sugary-food, 0.0
isolation_source:suidae-pig,swine, 0.0
isolation_source:sulfuric, 0.0
isolation_source:surface-swab, 0.0
isolation_source:surface-water, 0.0
isolation_source:swab, 0.0
isolation_source:synovial-fluid, 0.0
isolation_source:temperate, 0.0
isolation_source:terrestrial, 0.0
isolation_source:thermal-spring, 0.0
isolation_source:thermophilic->45°c, 0.0
isolation_source:thoracic-segment, 0.0
isolation_source:throat, 0.0
isolation_source:tick, 0.0
isolation_source:tidal-flat, 0.0
isolation_source:timber, 0.0
isolation_source:tooth, 0.0
isolation_source:torso, 0.0
isolation_source:trachea, 0.0
isolation_source:transportation-ways-roads, 0.0
isolation_source:treatment, 0.0
isolation_source:tree, 0.0
isolation_source:tropical, 0.0
isolation_source:tuberculosis, 0.0
isolation_source:tundra, 0.0
isolation_source:tunicata, 0.0
isolation_source:urethra, 0.0
isolation_source:urine, 0.0
isolation_source:urogenital-tract, 0.0
isolation_source:vagina, 0.0
isolation_source:vaginal-secretion, 0.0
isolation_source:vascular-system, 0.0
isolation_source:vegetable-incl.-grains, 0.0
isolation_source:vineyard, 0.0
isolation_source:viriome, 0.0
isolation_source:volcanic, 0.0
isolation_source:vomit, 0.0
isolation_source:waste, 0.0
isolation_source:waste-gas, 0.0
isolation_source:wastewater, 0.0
isolation_source:water-reservoir-aquarium/pool, 0.0
isolation_source:water-treatment-plant, 0.0
isolation_source:wetland-swamp, 0.0
isolation_source:wilt, 0.0
isolation_source:wound, 0.0
isolation_source:wound-fluid, 0.0
isolation_source:xerophilic, 0.0
isolation_source:xerophytic, 0.0
isolation_source:yeast, 0.0
isolation_source:zebrafish, 0.0
isolation_source:zooplankton, 0.0
motility:motile, 0.0
motility:non_motile, 0.0
oxygen:aerobe, 0.0
oxygen:aerotolerant, 0.0
oxygen:anaerobe, 3047.164375127299
oxygen:facultative_aerobe, 0.0
oxygen:facultative_anaerobe, 903.3227529968323
oxygen:microaerophile, 0.0
oxygen:microaerotolerant, 0.0
oxygen:obligate_aerobe, 0.0
oxygen:obligate_anaerobe, 0.0
pH_delta:high, 0.0
pH_delta:low, 0.0
pH_delta:mid1, 0.0
pH_delta:mid2, 0.0
pH_delta:mid3, 0.0
pH_delta:very_low, 0.0
pH_opt:high, 0.0
pH_opt:low, 0.0
pH_opt:mid1, 0.0
pH_opt:mid2, 0.0
pH_range:low, 0.0
pH_range:mid1, 0.0
pH_range:mid2, 0.0
pH_range:mid3, 0.0
pH_range:mid4, 0.0
pathogen:animal, 0.0
pathogen:human, 0.0
pathogen:plant, 0.0
pathways:acetogenesis, 0.0
pathways:aerobic_anoxygenic_phototrophy, 0.0
pathways:aerobic_chemo_heterotrophy, 0.0
pathways:aerobic_heterotrophy, 0.0
pathways:aliphatic_non_methane_hydrocarbon_degradation, 0.0
pathways:aminoacid_degradation, 0.0
pathways:anoxygenic_photoautotrophy, 0.0
pathways:anoxygenic_photoautotrophy_hydrogen_oxidation, 0.0
pathways:anoxygenic_photoautotrophy_iron_oxidation, 0.0
pathways:anoxygenic_photoautotrophy_sulfur_oxidation, 0.0
pathways:antibiotic_resistance, 0.0
pathways:aromatic_compound_degradation, 0.0
pathways:aromatic_hydrocarbon_degradation, 0.0
pathways:arsenate_reduction, 0.0
pathways:arsenite_oxidation, 0.0
pathways:autotrophy, 0.0
pathways:carbon_monoxide_oxidation, 0.0
pathways:carbonmonoxide_oxidation, 0.0
pathways:carbonmonoxide_reduction, 0.0
pathways:cellobiose_degradation, 0.0
pathways:cellulose_degradation, 0.0
pathways:chalcopyrite_oxidation, 0.0
pathways:chitin_degradation, 0.0
pathways:chlorate_reduction, 0.0
pathways:denitrification, 0.0
pathways:fermentation, 0.0
pathways:fumarate_reduction, 0.0
pathways:galena_oxidation, 0.0
pathways:heterotrophic, 0.0
pathways:hydrocarbon_degradation, 0.0
pathways:hydrogen_oxidation, 0.0
pathways:hydrogen_oxidation_dark, 0.0
pathways:iron_oxidation, 0.0
pathways:iron_oxidation_dark, 0.0
pathways:iron_reduction, 0.0
pathways:ligninolysis, 0.0
pathways:manganese_oxidation, 0.0
pathways:manganese_reduction, 0.0
pathways:methane_oxidation, 0.0
pathways:methanogenesis, 0.0
pathways:methanogenesis_acetoclastic, 0.0
pathways:methanogenesis_h2co2, 0.0
pathways:methanol_oxidation, 0.0
pathways:methylotrophy, 0.0
pathways:nitrate_reduction, 0.0
pathways:nitrate_reduction_to_ammonia, 0.0
pathways:nitric_oxide_reduction, 0.0
pathways:nitrification, 0.0
pathways:nitrite_reduction, 0.0
pathways:nitrite_reduction_to_ammonia, 0.0
pathways:nitrogen_fixation, 0.0
pathways:nitrous_oxide_reduction, 0.0
pathways:pah_degradation, 0.0
pathways:photoheterotrophy, 0.0
pathways:plastic_degradation, 0.0
pathways:pyrite_oxidation, 0.0
pathways:selenate_reduction, 0.0
pathways:sulfate_reduction, 0.0
pathways:sulfide_oxidation, 0.0
pathways:sulfide_oxidation_dark, 0.0
pathways:sulfite_oxidation_dark, 0.0
pathways:sulfite_reduction, 0.0
pathways:sulfur_compound_oxidation_dark, 0.0
pathways:sulfur_oxidation, 0.0
pathways:sulfur_oxidation_dark, 0.0
pathways:sulfur_reduction, 0.0
pathways:tetrathionate_oxidation, 0.0
pathways:thiosulfate_disproportionation, 0.0
pathways:thiosulfate_oxidation, 0.0
pathways:thiosulfate_oxidation_dark, 0.0
pathways:thiosulfate_reduction, 0.0
pathways:uraninite_oxidation, 0.0
pathways:uranyl_reduction, 0.0
pathways:urea_degradation, 0.0
pathways:xylan_degradation, 0.0
pigment:black, 0.0
pigment:brown, 0.0
pigment:carotenoid, 0.0
pigment:cream, 0.0
pigment:green, 0.0
pigment:orange, 0.0
pigment:pink, 0.0
pigment:red, 0.0
pigment:white, 0.0
pigment:yellow, 0.0
production:alcohol, 0.0
production:amino_acid, 0.0
production:antibiotic_compound, 8384.113594534942
production:lactate, 0.0
production:methane, 0.0
production:pigmented, 0.0
production:polysaccharide, 0.0
production:toxin, 0.0
salinity:extremely_halophilic, 0.0
salinity:halophilic, 0.0
salinity:halotolerant, 0.0
salinity:moderately_halophilic, 0.0
salinity:non_halophilic, 0.0
salinity:slightly_halophilic, 0.0
sporulation:non_spore_forming, 0.0
sporulation:spore_forming, 12137.331625715653
temp_delta:high, 0.0
temp_delta:low, 0.0
temp_delta:mid1, 0.0
temp_delta:mid2, 0.0
temp_delta:mid3, 0.0
temp_opt:high, 0.0
temp_opt:low, 0.0
temp_opt:mid1, 0.0
temp_opt:mid2, 0.0
temp_opt:mid3, 0.0
temp_opt:mid4, 0.0
temp_opt:very_low, 0.0
temp_range:high, 0.0
temp_range:low, 0.0
temp_range:mid1, 0.0
temp_range:mid2, 0.0
temp_range:mid3, 0.0
temp_range:mid4, 0.0
temp_range:very_low, 0.0
temperature:hyperthermophilic, 0.0
temperature:mesophilic, 0.0
temperature:psychrophilic, 0.0
temperature:thermophilic, 0.0
trophic_type:autotrophy, 0.0
trophic_type:chemoautolithotrophy, 0.0
trophic_type:chemoautotrophy, 0.0
trophic_type:chemoheterotrophy, 0.0
trophic_type:chemolithoautotrophy, 0.0
trophic_type:chemolithoheterotrophy, 0.0
trophic_type:chemolithotrophy, 0.0
trophic_type:chemoorganoheterotrophy, 0.0
trophic_type:chemoorganotrophy, 0.0
trophic_type:chemotrophy, 0.0
trophic_type:copiotroph_diazotrophy, 0.0
trophic_type:heterotrophy, 0.0
trophic_type:lithoautotrophy, 0.0
trophic_type:lithoheterotrophy, 0.0
trophic_type:lithotrophy, 0.0
trophic_type:methylotrophy, 0.0
trophic_type:mixotrophy, 0.0
trophic_type:organoheterotrophy, 0.0
trophic_type:organotrophy, 0.0
trophic_type:photoheterotrophy, 0.0
trophic_type:phototrophy, 0.0
FEATURE IMPORTANCE SHAP
CHEBI:100147; 0.6745506597420327,-0.6745506597418258;[0 1]
CHEBI:100241; 0.6745506597420327,-0.6745506597418258;[0 1]
CHEBI:100246; 0.8345704761593187,-0.8345704761593844;[0 1]
CHEBI:10057; 0.42719734800301384,-0.42719734800298415;[0 1]
CHEBI:102130; 0.6745506597420327,-0.6745506597418258;[0 1]
CHEBI:102484; 0.6745506597420327,-0.6745506597418258;[0 1]
CHEBI:115156; 0.8067983265864328,-0.8067983265862049;[0 1]
CHEBI:116278; 0.8034162021385449,-0.8034162021385934;[0 1]
CHEBI:124991; 0.6745506597420327,-0.6745506597418258;[0 1]
CHEBI:125610; -0.5350381176591708,0.5350381176591708;[0 1]
CHEBI:12931; 0.8291959727585255,-0.8291959727585723;[0 1]
CHEBI:12936; 0.6745506597420327,-0.6745506597418258;[0 1]
CHEBI:132106; 0.7451657575121502,-0.7451657575121644;[0 1]
CHEBI:132111; 0.6745506597420327,-0.6745506597418258;[0 1]
CHEBI:132112; 0.3057035019957486,-0.30570350199569263;[0 1]
CHEBI:132943; 0.6745506597420327,-0.6745506597418258;[0 1]
CHEBI:132950; 0.7499326249713005,-0.749932624971326;[0 1]
CHEBI:133748; 0.7538140075292576,-0.7538140075290719;[0 1]
CHEBI:13389; 0.6745506597420327,-0.6745506597418258;[0 1]
CHEBI:134606; 0.6745506597420327,-0.6745506597418258;[0 1]
CHEBI:135854; 0.7847104136246158,-0.7847104136246875;[0 1]
CHEBI:135874; 0.41419349876249195,-0.41419349876249195;[0 1]
CHEBI:13705; 0.6745506597420327,-0.6745506597418258;[0 1]
CHEBI:140148; -0.6569378497253207,0.6569378497253519;[0 1]
CHEBI:141991; 0.389932479010426,-0.38993247901025724;[0 1]
CHEBI:143136; 0.3057035019957486,-0.30570350199569263;[0 1]
CHEBI:14314; 0.7113501807608312,-0.7113501807608548;[0 1]
CHEBI:14321; 0.7538140075292576,-0.7538140075290719;[0 1]
CHEBI:14336; 0.8345704761593187,-0.8345704761593844;[0 1]
CHEBI:145778; 0.8345704761593187,-0.8345704761593844;[0 1]
CHEBI:15075; 0.3057035019957486,-0.30570350199569263;[0 1]
CHEBI:15138; 0.10652073710619514,-0.10652073710616458;[0 1]
CHEBI:15226; -0.024487195942505424,0.024487195942535726;[0 1]
CHEBI:15318; 0.6745506597420327,-0.6745506597418258;[0 1]
CHEBI:15347; 0.6745506597420327,-0.6745506597418258;[0 1]
CHEBI:15353; 0.9057447886320827,-0.9057447886321568;[0 1]
CHEBI:15354; 0.8291959727585255,-0.8291959727585723;[0 1]
CHEBI:15356; 0.6013856500778544,-0.6013856500775935;[0 1]
CHEBI:15361; 0.6503877600075733,-0.6503877600075474;[0 1]
CHEBI:15369; 0.4518114371186348,-0.45181143711860605;[0 1]
CHEBI:15379; 0.7021049882649049,-0.7021049882647192;[0 1]
CHEBI:15428; 0.7021049882649049,-0.7021049882647192;[0 1]
CHEBI:15443; 0.7538140075292576,-0.7538140075290719;[0 1]
CHEBI:15570; 0.8345704761593187,-0.8345704761593844;[0 1]
CHEBI:15588; 0.4124029589732657,-0.41240295897309415;[0 1]
CHEBI:15589; 0.7443460878835922,-0.7443460878836449;[0 1]
CHEBI:15603; 0.7739486448916212,-0.7739486448916738;[0 1]
CHEBI:15611; 0.6745506597420327,-0.6745506597418258;[0 1]
CHEBI:156421; -0.26118507806500985,0.261185078065038;[0 1]
CHEBI:156450; 0.7538140075292576,-0.7538140075290719;[0 1]
CHEBI:156452; 0.7538140075292576,-0.7538140075290719;[0 1]
CHEBI:156550; 0.8020301272986186,-0.8020301272986841;[0 1]
CHEBI:15676; 0.720108949685486,-0.7201089496854255;[0 1]
CHEBI:15688; 0.25803153090126235,-0.2580315309012316;[0 1]
CHEBI:15708; 0.6745506597420327,-0.6745506597418258;[0 1]
CHEBI:157175; 0.5422198390971399,-0.5422198390971078;[0 1]
CHEBI:15724; 0.2894531369261303,-0.28945313692610336;[0 1]
CHEBI:15729; 0.4710339905069611,-0.4710339905070241;[0 1]
CHEBI:15738; 0.828367221703558,-0.8283672217036241;[0 1]
CHEBI:15740; 0.7429415574535702,-0.7429415574536401;[0 1]
CHEBI:15746; 0.31191055980240834,-0.31191055980235693;[0 1]
CHEBI:15748; 0.6745506597420327,-0.6745506597418258;[0 1]
CHEBI:157683; 0.3057035019957486,-0.30570350199569263;[0 1]
CHEBI:15782; 0.7512679961152269,-0.7512679961150432;[0 1]
CHEBI:15792; 0.6745506597420327,-0.6745506597418258;[0 1]
CHEBI:15824; -0.6989121418885978,0.6989121418885983;[0 1]
CHEBI:15862; 0.4381233309476418,-0.43812333094765316;[0 1]
CHEBI:15882; 0.7533292860684072,-0.7533292860681653;[0 1]
CHEBI:15887; 0.6745506597420327,-0.6745506597418258;[0 1]
CHEBI:15891; 0.7797594139130287,-0.7797594139130642;[0 1]
CHEBI:15895; 0.7538140075292576,-0.7538140075290719;[0 1]
CHEBI:15903; 0.689209741417546,-0.68920974141753;[0 1]
CHEBI:15956; 0.8244291052993753,-0.8244291052994106;[0 1]
CHEBI:15963; 0.6745506597420327,-0.6745506597418258;[0 1]
CHEBI:15971; 0.6636782096663452,-0.6636782096663939;[0 1]
CHEBI:15978; 0.7538140075292576,-0.7538140075290719;[0 1]
CHEBI:15987; 0.6268786886475464,-0.6268786886473647;[0 1]
CHEBI:16000; 0.664203454940768,-0.6642034549408212;[0 1]
CHEBI:16004; 0.7538140075292576,-0.7538140075290719;[0 1]
CHEBI:16016; 0.1326597639787484,-0.13265976397873921;[0 1]
CHEBI:16024; 0.7941067134815816,-0.7941067134815675;[0 1]
CHEBI:160246; 0.25803153090126235,-0.2580315309012316;[0 1]
CHEBI:16027; 0.27766688105219406,-0.2776668810521678;[0 1]
CHEBI:16040; -0.36725268634292474,0.36725268634292674;[0 1]
CHEBI:16087; 0.7538140075292576,-0.7538140075290719;[0 1]
CHEBI:16094; 0.4405406708356732,-0.44054067083564485;[0 1]
CHEBI:16133; 0.8322913651561248,-0.8322913651559761;[0 1]
CHEBI:16134; 0.5914265391004863,-0.5914265391002932;[0 1]
CHEBI:16136; 0.4124029589732657,-0.41240295897309415;[0 1]
CHEBI:16148; 0.6387675534254341,-0.6387675534254851;[0 1]
CHEBI:16150; 0.7434668027279931,-0.7434668027280674;[0 1]
CHEBI:161680; 0.37840354188016506,-0.3784035418801395;[0 1]
CHEBI:16176; 0.6030790575921142,-0.603079057592164;[0 1]
CHEBI:16183; 0.676611949695213,-0.6766119496949479;[0 1]
CHEBI:16189; 0.6745506597420327,-0.6745506597418258;[0 1]
CHEBI:16193; 0.6490576211723407,-0.6490576211720543;[0 1]
CHEBI:16199; 0.5924833967993827,-0.592483396799123;[0 1]
CHEBI:16227; 0.49417003428190637,-0.4941700342818786;[0 1]
CHEBI:16235; 0.10652073710619514,-0.10652073710616458;[0 1]
CHEBI:16236; 0.7195892267596568,-0.7195892267597199;[0 1]
CHEBI:16261; 0.6745506597420327,-0.6745506597418258;[0 1]
CHEBI:16283; 0.6745506597420327,-0.6745506597418258;[0 1]
CHEBI:16296; 0.7538140075292576,-0.7538140075290719;[0 1]
CHEBI:16301; 0.7538140075292576,-0.7538140075290719;[0 1]
CHEBI:16324; 0.8322913651561248,-0.8322913651559761;[0 1]
CHEBI:16335; 0.7786538041384622,-0.7786538041383038;[0 1]
CHEBI:16349; 0.6745506597420327,-0.6745506597418258;[0 1]
CHEBI:16383; 0.7001832307285245,-0.7001832307285198;[0 1]
CHEBI:16397; 0.7746085469756168,-0.774608546975593;[0 1]
CHEBI:16398; 0.664203454940768,-0.6642034549408212;[0 1]
CHEBI:16411; 0.6268786886475464,-0.6268786886473647;[0 1]
CHEBI:16414; 0.7538140075292576,-0.7538140075290719;[0 1]
CHEBI:16443; 0.7022606538768144,-0.7022606538768651;[0 1]
CHEBI:16449; 0.7257749575455349,-0.7257749575452718;[0 1]
CHEBI:16452; 0.7560931185324515,-0.7560931185324802;[0 1]
CHEBI:16467; 0.7299745639368145,-0.7299745639367977;[0 1]
CHEBI:16523; 0.10652073710619514,-0.10652073710616458;[0 1]
CHEBI:16526; 0.8001015855453086,-0.8001015855453643;[0 1]
CHEBI:16537; 0.7786538041384622,-0.7786538041383038;[0 1]
CHEBI:16551; 0.8484374353970531,-0.8484374353971186;[0 1]
CHEBI:16567; 0.5924833967993827,-0.592483396799123;[0 1]
CHEBI:16632; 0.5065672494916895,-0.5065672494916337;[0 1]
CHEBI:16634; 0.7152609287913138,-0.7152609287913375;[0 1]
CHEBI:16643; 0.6883339014654567,-0.6883339014655078;[0 1]
CHEBI:16651; 0.8345704761593187,-0.8345704761593844;[0 1]
CHEBI:166872; 0.23271420989752853,-0.23271420989750072;[0 1]
CHEBI:16695; 0.7538140075292576,-0.7538140075290719;[0 1]
CHEBI:16704; 0.3057035019957486,-0.30570350199569263;[0 1]
CHEBI:16708; 0.38496684978297363,-0.3849668497829387;[0 1]
CHEBI:16716; 0.8345704761593187,-0.8345704761593844;[0 1]
CHEBI:16724; 0.6745506597420327,-0.6745506597418258;[0 1]
CHEBI:16763; 0.7538140075292576,-0.7538140075290719;[0 1]
CHEBI:16765; 0.8326419344060088,-0.8326419344060647;[0 1]
CHEBI:16808; 0.3057035019957486,-0.30570350199569263;[0 1]
CHEBI:16810; 0.6745506597420327,-0.6745506597418258;[0 1]
CHEBI:16811; 0.676611949695213,-0.6766119496949479;[0 1]
CHEBI:16813; 0.7550893073220801,-0.7550893073218522;[0 1]
CHEBI:16828; 0.6745506597420327,-0.6745506597418258;[0 1]
CHEBI:16830; 0.6745506597420327,-0.6745506597418258;[0 1]
CHEBI:16856; 0.728034236909277,-0.7280342369090931;[0 1]
